Board Number,Snakes,Ladders,Average Game Time
Board 1,91->86; 53->48; 90->85; 18->13; 81->76,16->26; 33->43; 45->55; 24->34; 59->69,28.677
Board 2,94->89; 69->64; 27->22; 73->68; 21->16,63->73; 90->100; 9->19; 46->56; 17->27,26.901
Board 3,14->9; 13->8; 17->12; 85->80; 23->18,43->53; 16->26; 34->44; 26->36; 50->60,28.51
Board 4,42->37; 53->48; 89->84; 31->26; 52->47,35->45; 59->69; 24->34; 77->87; 43->53,27.658
Board 5,33->28; 7->2; 29->24; 41->36; 67->62,50->60; 80->90; 36->46; 56->66; 10->20,27.972
Board 6,78->73; 65->60; 23->18; 5->0; 47->42,36->46; 57->67; 84->94; 55->65; 59->69,28.015
Board 7,75->70; 33->28; 74->69; 82->77; 5->0,23->33; 52->62; 83->93; 85->95; 13->23,28.899
Board 8,67->62; 26->21; 7->2; 21->16; 16->11,45->55; 76->86; 17->27; 74->84; 3->13,27.073
Board 9,47->42; 46->41; 83->78; 32->27; 57->52,43->53; 2->12; 20->30; 82->92; 49->59,27.227
Board 10,45->40; 11->6; 67->62; 64->59; 69->64,6->16; 61->71; 53->63; 33->43; 28->38,27.48
Board 11,83->78; 99->94; 89->84; 51->46; 36->31,76->86; 77->87; 5->15; 2->12; 70->80,28.34
Board 12,46->41; 50->45; 37->32; 7->2; 6->1,18->28; 69->79; 51->61; 49->59; 12->22,28.925
Board 13,17->12; 62->57; 34->29; 20->15; 66->61,49->59; 75->85; 48->58; 7->17; 26->36,28.095
Board 14,43->38; 28->23; 58->53; 72->67; 42->37,2->12; 48->58; 40->50; 56->66; 85->95,27.653
Board 15,72->67; 62->57; 17->12; 38->33; 21->16,79->89; 7->17; 14->24; 56->66; 74->84,27.531
Board 16,23->18; 20->15; 35->30; 92->87; 10->5,60->70; 44->54; 49->59; 71->81; 33->43,28.491
Board 17,10->5; 83->78; 12->7; 67->62; 19->14,38->48; 25->35; 57->67; 77->87; 27->37,28.103
Board 18,32->27; 65->60; 34->29; 76->71; 92->87,45->55; 26->36; 24->34; 41->51; 62->72,27.239
Board 19,34->29; 65->60; 94->89; 79->74; 56->51,37->47; 85->95; 14->24; 39->49; 23->33,28.146
Board 20,42->37; 55->50; 70->65; 36->31; 59->54,28->38; 26->36; 16->26; 60->70; 51->61,27.513
Board 1,64->54; 49->39; 79->69; 41->31; 23->13,73->93; 46->66; 60->80; 30->50; 38->58,25.085
Board 2,84->74; 68->58; 23->13; 66->56; 30->20,44->64; 2->22; 58->78; 47->67; 28->48,28.277
Board 3,44->34; 12->2; 11->1; 80->70; 91->81,74->94; 38->58; 43->63; 25->45; 69->89,26.959
Board 4,71->61; 23->13; 75->65; 42->32; 73->63,48->68; 16->36; 65->85; 74->94; 38->58,24.441
Board 5,29->19; 39->29; 37->27; 88->78; 10->0,22->42; 21->41; 18->38; 56->76; 41->61,26.173
Board 6,31->21; 69->59; 88->78; 62->52; 58->48,51->71; 9->29; 21->41; 24->44; 17->37,27.062
Board 7,47->37; 18->8; 33->23; 15->5; 99->89,11->31; 56->76; 27->47; 64->84; 7->27,25.818
Board 8,50->40; 67->57; 56->46; 42->32; 47->37,32->52; 29->49; 31->51; 64->84; 43->63,25.217
Board 9,39->29; 17->7; 83->73; 11->1; 86->76,73->93; 36->56; 41->61; 62->82; 59->79,27.7
Board 10,74->64; 73->63; 71->61; 23->13; 39->29,60->80; 59->79; 56->76; 50->70; 54->74,29.423
Board 11,23->13; 43->33; 24->14; 10->0; 72->62,35->55; 73->93; 70->90; 52->72; 4->24,25.456
Board 12,32->22; 55->45; 60->50; 76->66; 50->40,70->90; 5->25; 4->24; 35->55; 75->95,26.373
Board 13,90->80; 32->22; 54->44; 93->83; 92->82,20->40; 38->58; 46->66; 18->38; 8->28,30.764
Board 14,76->66; 37->27; 31->21; 15->5; 23->13,6->26; 41->61; 10->30; 38->58; 74->94,24.986
Board 15,27->17; 85->75; 83->73; 22->12; 91->81,62->82; 46->66; 63->83; 51->71; 14->34,29.446
Board 16,79->69; 72->62; 57->47; 76->66; 41->31,19->39; 31->51; 36->56; 21->41; 51->71,29.805
Board 17,56->46; 39->29; 54->44; 31->21; 64->54,33->53; 29->49; 8->28; 63->83; 23->43,26.432
Board 18,11->1; 28->18; 67->57; 45->35; 85->75,31->51; 46->66; 80->100; 72->92; 2->22,25.904
Board 19,67->57; 12->2; 88->78; 44->34; 10->0,8->28; 22->42; 73->93; 15->35; 76->96,26.798
Board 20,32->22; 42->32; 45->35; 62->52; 63->53,75->95; 70->90; 80->100; 30->50; 23->43,27.2
Board 1,92->72; 71->51; 25->5; 90->70; 78->58,36->76; 9->49; 19->59; 3->43; 14->54,36.188
Board 2,48->28; 43->23; 36->16; 32->12; 75->55,40->80; 35->75; 27->67; 29->69; 16->56,22.11
Board 3,83->63; 62->42; 92->72; 82->62; 38->18,29->69; 54->94; 42->82; 34->74; 5->45,27.935
Board 4,41->21; 68->48; 23->3; 21->1; 98->78,43->83; 11->51; 30->70; 17->57; 46->86,25.279
Board 5,34->14; 76->56; 62->42; 78->58; 29->9,56->96; 6->46; 44->84; 7->47; 30->70,22.641
Board 6,53->33; 86->66; 54->34; 30->10; 70->50,16->56; 49->89; 32->72; 45->85; 22->62,23.807
Board 7,88->68; 93->73; 32->12; 49->29; 40->20,56->96; 6->46; 60->100; 58->98; 51->91,26.308
Board 8,59->39; 71->51; 55->35; 50->30; 62->42,32->72; 16->56; 47->87; 33->73; 41->81,20.366
Board 9,30->10; 80->60; 62->42; 74->54; 37->17,12->52; 33->73; 40->80; 46->86; 25->65,25.216
Board 10,98->78; 89->69; 87->67; 74->54; 53->33,46->86; 26->66; 13->53; 54->94; 49->89,31.73
Board 11,55->35; 50->30; 35->15; 78->58; 47->27,15->55; 19->59; 36->76; 22->62; 27->67,22.001
Board 12,43->23; 51->31; 58->38; 47->27; 94->74,27->67; 36->76; 24->64; 31->71; 18->58,22.441
Board 13,77->57; 70->50; 82->62; 67->47; 75->55,29->69; 28->68; 5->45; 13->53; 38->78,46.41
Board 14,24->4; 29->9; 30->10; 89->69; 59->39,44->84; 4->44; 41->81; 38->78; 35->75,29.784
Board 15,39->19; 51->31; 92->72; 77->57; 98->78,14->54; 4->44; 8->48; 47->87; 27->67,29.264
Board 16,66->46; 93->73; 83->63; 57->37; 70->50,2->42; 48->88; 4->44; 24->64; 51->91,22.231
Board 17,38->18; 49->29; 89->69; 39->19; 62->42,53->93; 12->52; 14->54; 6->46; 50->90,24.038
Board 18,93->73; 80->60; 85->65; 52->32; 42->22,39->79; 53->93; 18->58; 5->45; 3->43,26.915
Board 19,20->0; 63->43; 60->40; 80->60; 66->46,25->65; 58->98; 9->49; 53->93; 28->68,20.838
Board 20,90->70; 97->77; 52->32; 62->42; 30->10,35->75; 53->93; 15->55; 16->56; 50->90,24.795
Board 1,82->42; 74->34; 48->8; 92->52; 90->50,29->49; 6->26; 3->23; 47->67; 56->76,54.859
Board 2,83->43; 92->52; 62->22; 55->15; 96->56,13->33; 30->50; 45->65; 21->41; 38->58,57.886
Board 3,92->52; 57->17; 84->44; 66->26; 90->50,75->95; 23->43; 10->30; 29->49; 67->87,46.431
Board 4,50->10; 63->23; 90->50; 94->54; 47->7,61->81; 73->93; 60->80; 20->40; 32->52,39.201
Board 5,82->42; 78->38; 86->46; 52->12; 65->25,37->57; 79->99; 57->77; 67->87; 59->79,36.675
Board 6,71->31; 56->16; 51->11; 89->49; 46->6,69->89; 57->77; 22->42; 49->69; 14->34,43.143
Board 7,98->58; 96->56; 43->3; 59->19; 86->46,33->53; 56->76; 31->51; 71->91; 52->72,45.338
Board 8,89->49; 50->10; 84->44; 64->24; 75->35,74->94; 54->74; 40->60; 16->36; 58->78,40.227
Board 9,49->9; 63->23; 57->17; 87->47; 56->16,79->99; 37->57; 66->86; 17->37; 8->28,46.64
Board 10,80->40; 92->52; 94->54; 55->15; 63->23,69->89; 36->56; 33->53; 11->31; 37->57,53.049
Board 11,87->47; 41->1; 69->29; 80->40; 63->23,46->66; 15->35; 13->33; 71->91; 21->41,41.234
Board 12,80->40; 99->59; 52->12; 46->6; 83->43,9->29; 74->94; 77->97; 26->46; 65->85,37.051
Board 13,54->14; 50->10; 46->6; 48->8; 69->29,71->91; 40->60; 79->99; 57->77; 49->69,35.969
Board 14,61->21; 90->50; 89->49; 99->59; 85->45,15->35; 38->58; 78->98; 60->80; 36->56,44.975
Board 15,75->35; 52->12; 98->58; 45->5; 69->29,42->62; 66->86; 31->51; 22->42; 10->30,39.643
Board 16,57->17; 82->42; 42->2; 78->38; 85->45,76->96; 36->56; 35->55; 15->35; 27->47,39.242
Board 17,46->6; 70->30; 74->34; 64->24; 45->5,44->64; 25->45; 24->44; 6->26; 52->72,41.411
Board 18,41->1; 45->5; 75->35; 66->26; 51->11,22->42; 53->73; 62->82; 24->44; 54->74,36.112
Board 19,46->6; 59->19; 98->58; 67->27; 68->28,50->70; 74->94; 62->82; 3->23; 43->63,41.3
Board 20,65->25; 70->30; 62->22; 55->15; 42->2,51->71; 68->88; 37->57; 29->49; 40->60,35.843
